iso;sup;pop;gdp;int
AFG;652230;29118;10644;1000000
AGO;1246700;18993;70461;607400
ALB;28750;3169;13135;1300000
ARE;83600;4707;228879;3777900
ARG;2780400;40666;319508;12244000
ARM;29740;3090;12133;208200
AUS;7741260;21512;995928;15756700
AUT;83870;8387;408930;6143620
AZE;86600;8934;40992;3688950
BDI;27830;8519;1165;65000
BEL;30530;10698;512836;8113240
BEN;112620;9212;6672;200000
BFA;274220;16287;7932;178200
BGD;144000;164425;86607;617300
BGR;111000;7497;49257;3395000
BHR;760;807;20979;649300
BHS;13880;346;7161;115761
BIH;51210;3760;19131;1421540
BLR;207600;9588;61149;4436820
BLZ;22970;313;1197;36000
BOL;1098580;10031;16139;1102500
BRA;8514880;195423;1613510;75943600
BRN;5770;407;14448;318882
BTN;38390;708;1231;50000
BWA;581730;1978;12841;120000
CAF;622980;4506;1961;22600
CAN;9984670;33890;1481680;26224900
CHE;41280;7595;467180;5480000
CHL;756090;17135;157560;5767100
CHN;9600000;1354150;4553270;384000000
CIV;322460;21571;22434;968000
CMR;475440;19958;23407;750000
COD;2344860;67828;10337;365000
COG;342000;3759;8728;245200
COK;268220;4326;109059;3600000
COL;1141750;46300;234312;20788800
COM;1860;691;530;24300
CRI;51100;4640;28935;1579000
CUB;109890;11204;61758;1605000
CYP;9250;880;23720;433847
CZE;78870;10411;206345;6680830
DEU;357110;82057;3692610;65123800
DJI;23200;879;1073;25900
DNK;454930;5589;349894;4824000
DOM;48670;10226;43684;2701280
DZA;2381740;35423;169689;4700000
ECU;256370;13775;53088;2052150
EGY;1001450;84474;164178;16635800
ERI;117600;5224;1368;250000
ESH;266000;530;855;11820
ESP;505370;45317;1549450;28117600
EST;45230;1339;22004;969725
ETH;1104300;84976;26662;445400
FIN;338420;5346;271883;4480950
FJI;18270;854;3537;114200
FRA;661390;65325;2882740;44830300
GAB;267670;1501;12684;98800
GBR;258390;62218;2705610;51540300
GEO;69700;4219;12642;1300000
GHA;238540;24333;28268;1297000
GIN;245860;10324;3321;95000
GMB;11300;1751;776;130100
GNB;36130;1647;833;37100
GNQ;28050;693;11471;14400
GRC;131960;11183;335733;4970720
GTM;108890;14377;38199;2280000
GUY;214970;761;2251;220000
HND;112490;7616;13546;731668
HRV;56590;4410;67520;2233700
HTI;27750;10188;6429;1000000
HUN;93030;9973;145447;6176410
IDN;1904570;232517;492094;20000000
IND;3287260;1214460;1206620;61300000
IRL;70280;4589;228382;3042640
IRN;1745150;75078;335654;27914700
IRQ;438320;31467;83307;325000
ISL;103000;329;13232;301577
ISR;22070;7285;198229;3700000
ITA;301340;60098;2261140;29235900
JAM;10990;2730;13559;1581100
JOR;88780;6472;23392;1741870
JPN;377940;126995;5041900;99143700
KAZ;2724900;15754;113926;5300000
KEN;580370;40863;30134;3995490
KGZ;199950;5550;4938;2194370
KHM;181040;15053;9831;78000
KOR;99720;48501;938356;39440000
KWT;17820;3051;158143;1100000
LAO;236800;6436;5198;300000
LBN;10450;4255;30517;1000000
LBR;111370;4102;673;20000
LBY;1759540;6546;93533;353900
LKA;65610;20410;39746;1776160
LSO;30360;2084;2131;76800
LTU;65300;3255;45665;1963950
LUX;2590;492;43531;424496
LVA;64550;2240;33338;1503440
MAR;446550;32381;87411;10300000
MDA;33850;3576;6653;1295000
MDG;587040;20146;9344;320000
MEX;1964380;110645;1079000;28439300
MKD;25710;2043;9719;1057360
MLI;1240190;13323;8425;250000
MLT;320;410;8082;240562
MMR;676590;50496;53000;110000
MNG;1564120;2701;5450;350000
MOZ;799380;23406;9263;612500
MRT;1030700;3366;3619;75000
MUS;2040;1297;9813;290000
MWI;118480;15692;4051;716400
MYS;330800;27914;214731;15823700
NAM;824290;2212;8750;127500
NER;1267000;15892;5351;115900
NGA;923770;158259;194690;43982200
NIC;130370;5822;6152;200000
NLD;42520;16961;856775;14896200
NOR;323780;4855;444279;4431090
NPL;147180;29853;12695;625800
OMN;309500;2905;58086;1236660
PAK;796100;184753;167234;20350000
PAN;75420;3508;21432;959917
PER;1285220;29496;119942;8084860
PHL;300000;93617;173708;5955100
PNG;462840;6888;7931;125000
POL;312680;38038;516806;22450600
PRK;120540;23991;28000;52261
PRT;92090;10732;242920;5168840
PRY;406750;6460;16659;1000000
PSE;6020;4409;6600;356000
QAT;11590;1508;101465;399000
ROU;238390;21190;199261;7786730
RUS;17098200;140367;1611770;59700000
RWA;26340;10277;4677;450000
SAU;2149690;26246;485470;9800000
SDN;2505810;43192;53132;4200000
SEN;196720;12861;13163;923031
SGP;710;4837;181080;3658400
SLB;28900;536;551;10000
SLE;71740;5836;1916;14900
SLV;21040;6194;21571;889000
SOM;637660;9359;2400;106000
SRB;88360;9856;47501;4107000
SUR;163820;524;3086;163000
SVK;49030;5412;95454;4063600
SVN;20270;2025;53155;1298510
SWE;450300;9293;503341;8397880
SWZ;17360;1202;2829;90000
SYR;185180;22505;51433;3935000
TCD;1284000;11506;6687;187800
TGO;56790;6780;2804;356320
THA;513120;68139;262864;17486400
TJK;142550;7075;5108;700000
TKM;488100;5177;15861;80400
TTO;5130;1344;25931;485000
TUN;163610;10374;38471;3500000
TUR;783560;75705;721976;26409900
TZA;947300;45040;20731;676000
UGA;241040;33797;14160;3200000
UKR;603550;45433;178815;15300000
URY;176220;3372;30449;1855000
USA;9841930;322085;14334900;241014000
UZB;447400;27794;27490;4689000
VEN;912050;29044;311828;8846540
VNM;331210;89029;87351;24000000
YEM;527970;24256;24779;420000
ZAF;1219090;50492;266336;4420300
ZMB;752610;13257;13241;816700
ZWE;390760;12644;3939;1422000
